Chosen atom: Atom: Y2, Position: [-2.206226  2.54016   1.972179]

(1.90612, -0.81312, -2.69396),
(3.26883, 0.0, 1.13858),
(0.7625, 2.4528, 2.38898),
(-2.98117, -1.72032, 1.13858),
(2.50633, 2.4528, -1.2504),
(1.36271, -0.81312, 3.83253),
(-3.74367, 2.54688, -1.2504),
(0.7625, -4.2672, 2.38898),
(2.50633, -4.2672, -1.2504),
(-4.34388, -0.9072, -2.69396),
(1.14362, 1.63968, -5.08294),
(-1.14363, 1.63968, 5.08293),
(-1.83755, -3.36, -3.94436),
(-1.83755, 3.36, -3.94436),
(-3.74367, -4.17312, -1.2504),


(Y1, (-0.300106, 1.72704, -0.721776), (1.90612, -0.81312, -2.69396), 3.3988)
(Y2, (1.062602, 2.54016, 3.110756), (3.26883, 0.0, 1.13858), 3.46144)
(Y1, (-1.443729, 4.99296, 4.361157), (0.7625, 2.4528, 2.38898), 3.50783)
(Y2, (-5.187398, 0.81984, 3.110756), (-2.98117, -1.72032, 1.13858), 3.62536)
(Y1, (0.300105, 4.99296, 0.721777), (2.50633, 2.4528, -1.2504), 3.72309)
(Y1, (-0.843519, 1.72704, 5.804711), (1.36271, -0.81312, 3.83253), 4.14806)
(Y1, (-5.949894, 5.087039, 0.721777), (-3.74367, 2.54688, -1.2504), 4.69736)
(Y1, (-1.443729, -1.72704, 4.361157), (0.7625, -4.2672, 2.38898), 4.94951)
(Y1, (0.300105, -1.72704, 0.721777), (2.50633, -4.2672, -1.2504), 5.10433)
(Y1, (-6.550106, 1.63296, -0.721776), (-4.34388, -0.9072, -2.69396), 5.19131)
(Y2, (-1.062602, 4.17984, -3.110756), (1.14362, 1.63968, -5.08294), 5.46193)
(Y2, (-3.349851, 4.17984, 7.055113), (-1.14363, 1.63968, 5.08293), 5.46193)
(Y2, (-4.043775, -0.81984, -1.972178), (-1.83755, -3.36, -3.94436), 5.49765)
(Y2, (-4.043775, 5.90016, -1.972178), (-1.83755, 3.36, -3.94436), 5.49765)
(Y1, (-5.949894, -1.63296, 0.721777), (-3.74367, -4.17312, -1.2504), 5.744)
(Y2, (-5.187398, 7.53984, 3.110756), (-2.98117, 4.99968, 1.13858), 5.93132)
(Y2, (2.206226, 4.17984, -1.972178), (4.41245, 1.63968, -3.94436), 6.14135)
(Y1, (-7.093519, 1.63296, 5.804711), (-4.88729, -0.9072, 3.83253), 6.2767)
(Y2, (-8.456226, 0.81984, 1.972179), (-6.25, -1.72032, 0.0), 6.48244)
(Y2, (4.043774, 0.81984, 1.972179), (6.25, -1.72032, 0.0), 6.48244)
(Y1, (-7.69373, 5.087039, 4.361157), (-5.4875, 2.54688, 2.38898), 6.50435)
(Y2, (-2.206226, -4.17984, 1.972179), (0.0, -6.72, 0.0), 6.72)
(Y2, (-2.206226, 9.260159, 1.972179), (0.0, 6.72, 0.0), 6.72)
(Y1, (-0.300106, 8.44704, -0.721776), (1.90612, 5.90688, -2.69396), 6.76623)
(Y2, (-0.081023, 4.17984, 8.19369), (2.1252, 1.63968, 6.22151), 6.77586)
(Y1, (-4.806271, 1.63296, -4.361158), (-2.60004, -0.9072, -6.33334), 6.90611)
(Y1, (-0.843519, 8.44704, 5.804711), (1.36271, 5.90688, 3.83253), 7.17192)
(Y2, (-1.062602, -2.54016, -3.110756), (1.14362, -5.08032, -5.08294), 7.27693)
(Y2, (-3.349851, -2.54016, 7.055113), (-1.14363, -5.08032, 5.08293), 7.27693)
(Y1, (-7.69373, -1.63296, 4.361157), (-5.4875, -4.17312, 2.38898), 7.29622)
